title,text,publishedAt,source,sentiment,topic,topic_label
Trump says tariffs on China are dropping from 57% to 47% after talks on fentanyl curbs with Xi Jinping,Trump says tariffs on China are dropping from 57% to 47% after talks on fentanyl curbs with Xi Jinping,2025-10-30 05:20:55,Boston Herald,neutral,1,Yen_Busan_Jinping
The Latest: Trump says he has deals with China after meeting Xi to solve months of trade tensions,The Latest: Trump says he has deals with China after meeting Xi to solve months of trade tensions,2025-10-30 05:20:46,Starbeacon,neutral,1,Yen_Busan_Jinping
Virtusa Hosts Leadership From British Insurer CFC To Unveil Digital Service Hub In Sri Lanka,Virtusa Hosts Leadership From British Insurer CFC To Unveil Digital Service Hub In Sri Lanka,2025-10-30 05:20:11,Menafn,neutral,0,Economy_Market_Agri
XRP Price Prediction: XRP Eyes $10 As This New $0.0058 ETH Coin Races Toward $1,XRP Price Prediction: XRP Eyes $10 As This New $0.0058 ETH Coin Races Toward $1,2025-10-30 20:07:45,Openpr.com,neutral,0,Economy_Market_Agri
Haryana to set up mini industrial parks to boost rural economy,Haryana to set up mini industrial parks to boost rural economy,2025-10-30 20:07:44,The Times Of India,neutral,0,Economy_Market_Agri
"US stocks sink as Wall Street sees both good and bad in Big Tech profits, US-China relations","US stocks sink as Wall Street sees both good and bad in Big Tech profits, US-China relations",2025-10-30 20:07:26,Richmond News,negative,1,Yen_Busan_Jinping
Jen Haslacker’s Impact On UK Tourism Recognised By TravelPulse,Jen Haslacker’s Impact On UK Tourism Recognised By TravelPulse,2025-10-30 20:07:13,Travel And Tour World,neutral,0,Economy_Market_Agri
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Canada,positive,2,Apec_Korea_Marcos
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Uk,positive,2,Apec_Korea_Marcos
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Philippines,positive,2,Apec_Korea_Marcos
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Australia,positive,2,Apec_Korea_Marcos
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Us,positive,2,Apec_Korea_Marcos
Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,Florence Press Conference Confirms ECB Remains Comfortable in Its Good Place,2025-10-30 20:07:00,Investing Nigeria,positive,2,Apec_Korea_Marcos
New York Could Pay Massive Price For Trump’s Latest Decision,New York Could Pay Massive Price For Trump’s Latest Decision,2025-10-31 20:18:36,New Jersey 101.5,neutral,1,Yen_Busan_Jinping
Chinese shift towards boosting consumption,Chinese shift towards boosting consumption,2025-10-31 20:18:00,Gulf Times,neutral,1,Yen_Busan_Jinping
Glen Burnie Bancorp Announces Third Quarter 2025 Results,Glen Burnie Bancorp Announces Third Quarter 2025 Results,2025-10-31 20:17:58,The Manila Times,neutral,0,Economy_Market_Agri
Rio Tinto and Canada Growth Fund announce transaction to advance Canadian production of scandium,Rio Tinto and Canada Growth Fund announce transaction to advance Canadian production of scandium,2025-10-31 20:17:49,The National Tribune,neutral,0,Economy_Market_Agri
Construction of Russia’s largest wind power plant to be completed in March 2026,Construction of Russia’s largest wind power plant to be completed in March 2026,2025-10-31 20:17:44,Тасс,neutral,0,Economy_Market_Agri
Two-year Congress rule undone 10-year BRS development in Telangana: KTR,Two-year Congress rule undone 10-year BRS development in Telangana: KTR,2025-10-31 20:17:39,Etemaad Daily,neutral,0,Economy_Market_Agri
Cielo Waste Solutions Announces Webinar Presenting Project Nexus Advancements,Cielo Waste Solutions Announces Webinar Presenting Project Nexus Advancements,2025-10-31 20:17:24,The Manila Times,neutral,0,Economy_Market_Agri
Greece and Canada Explore Year-Round Direct Flight Service from Athens to Boost their Tourism and Business Ties,Greece and Canada Explore Year-Round Direct Flight Service from Athens to Boost their Tourism and Business Ties,2025-10-31 20:16:41,Travel And Tour World,neutral,0,Economy_Market_Agri
Punjab govt readies law to take on land-property mafia,Punjab govt readies law to take on land-property mafia,2025-10-31 20:16:21,"Daily Times - Latest Pakistan News, World, Busines",neutral,0,Economy_Market_Agri
OpenAI Launches Paid Tier for Sora AI Video Generations,OpenAI Launches Paid Tier for Sora AI Video Generations,2025-10-31 20:16:16,Webpronews,neutral,0,Economy_Market_Agri
